Hari,Hujan
2004-03-14,0
2004-03-15,30
2004-03-16,21
2004-03-17,52
2004-03-18,22
2004-03-19,0
2004-03-20,0
2004-03-21,0
2004-03-22,0
2004-03-23,0
2004-03-24,0
2004-03-25,0
2004-03-26,0
2004-03-27,10
2004-03-28,15
2004-03-29,20
2004-03-30,0
2004-03-31,12
2004-04-01,55
2004-04-02,20
2004-04-03,0
2004-04-04,12
2004-04-05,25
2004-04-06,0
2004-04-07,30
2004-04-08,27
2004-04-09,34
2004-04-10,0
2004-04-11,20
2004-04-12,0
2004-04-13,0
2004-04-14,0
2004-04-15,0
2004-04-16,0
2004-04-17,0
2004-04-18,25
2004-04-19,0
2004-04-20,0
2004-04-21,40
2004-04-22,42
2004-04-23,50
2004-04-24,45
2004-04-25,0
2004-04-26,0
2004-04-27,0
2004-04-28,10
2004-04-29,0
2004-04-30,32
NA,NA
2004-05-01,70
2004-05-02,0
2004-05-03,24
2004-05-04,31
2004-05-05,21
2004-05-06,10
2004-05-07,0
2004-05-08,0
2004-05-09,0
2004-05-10,0
2004-05-11,48
2004-05-12,0
2004-05-13,0
2004-05-14,0
2004-05-15,0
2004-05-16,109
2004-05-17,25
2004-05-18,51
2004-05-19,0
2004-05-20,15
2004-05-21,0
2004-05-22,0
2004-05-23,20
2004-05-24,0
2004-05-25,0
2004-05-26,37
2004-05-27,25
2004-05-28,20
2004-05-29,0
2004-05-30,0
2004-05-31,0
2004-06-01,0
2004-06-02,0
2004-06-03,0
2004-06-04,0
2004-06-05,0
2004-06-06,0
2004-06-07,0
2004-06-08,0
2004-06-09,0
2004-06-10,0
2004-06-11,0
2004-06-12,0
2004-06-13,0
2004-06-14,62
2004-06-15,0
2004-06-16,0
2004-06-17,0
2004-06-18,0
2004-06-19,32
2004-06-20,0
2004-06-21,0
2004-06-22,0
2004-06-23,15
2004-06-24,0
2004-06-25,0
2004-06-26,0
2004-06-27,0
2004-06-28,0
2004-06-29,0
2004-06-30,0
NA,NA
2004-07-01,0
2004-07-02,0
2004-07-03,0
2004-07-04,0
2004-07-05,0
2004-07-06,0
2004-07-07,0
2004-07-08,0
2004-07-09,0
2004-07-10,38
2004-07-11,0
2004-07-12,10
2004-07-13,0
2004-07-14,15
2004-07-15,40
2004-07-16,30
2004-07-17,0
2004-07-18,0
2004-07-19,0
2004-07-20,0
2004-07-21,0
2004-07-22,0
2004-07-23,0
2004-07-24,0
2004-07-25,0
2004-07-26,0
2004-07-27,0
2004-07-28,0
2004-07-29,0
2004-07-30,0
2004-07-31,0
2004-08-01,25
2004-08-02,0
2004-08-03,0
2004-08-04,0
2004-08-05,0
2004-08-06,0
2004-08-07,0
2004-08-08,0
2004-08-09,0
2004-08-10,0
2004-08-11,0
2004-08-12,0
2004-08-13,0
2004-08-14,0
2004-08-15,0
2004-08-16,0
2004-08-17,0
2004-08-18,0
2004-08-19,0
2004-08-20,0
2004-08-21,0
2004-08-22,0
2004-08-23,0
2004-08-24,0
2004-08-25,0
2004-08-26,0
2004-08-27,0
2004-08-28,0
2004-08-29,0
2004-08-30,0
2004-08-31,0
2004-09-01,38
2004-09-02,15
2004-09-03,50
2004-09-04,20
2004-09-05,0
2004-09-06,0
2004-09-07,0
2004-09-08,0
2004-09-09,0
2004-09-10,68
2004-09-11,20
2004-09-12,0
2004-09-13,0
2004-09-14,0
2004-09-15,0
2004-09-16,0
2004-09-17,0
2004-09-18,0
2004-09-19,0
2004-09-20,0
2004-09-21,0
2004-09-22,0
2004-09-23,0
2004-09-24,35
2004-09-25,40
2004-09-26,30
2004-09-27,37
2004-09-28,30
2004-09-29,0
2004-09-30,25
NA,NA
2004-10-01,30
2004-10-02,0
2004-10-03,27
2004-10-04,0
2004-10-05,0
2004-10-06,44
2004-10-07,0
2004-10-08,0
2004-10-09,40
2004-10-10,12
2004-10-11,0
2004-10-12,0
2004-10-13,0
2004-10-14,0
2004-10-15,0
2004-10-16,0
2004-10-17,0
2004-10-18,0
2004-10-19,0
2004-10-20,40
2004-10-21,0
2004-10-22,36
2004-10-23,37
2004-10-24,0
2004-10-25,0
2004-10-26,0
2004-10-27,0
2004-10-28,0
2004-10-29,13
2004-10-30,11
2004-10-31,0
2004-11-01,20
2004-11-02,0
2004-11-03,0
2004-11-04,25
2004-11-05,85
2004-11-06,91
2004-11-07,25
2004-11-08,11
2004-11-09,36
2004-11-10,20
2004-11-11,35
2004-11-12,0
2004-11-13,27
2004-11-14,25
2004-11-15,32
2004-11-16,73
2004-11-17,60
2004-11-18,0
2004-11-19,0
2004-11-20,0
2004-11-21,5
2004-11-22,27
2004-11-23,25
2004-11-24,15
2004-11-25,49
2004-11-26,25
2004-11-27,0
2004-11-28,20
2004-11-29,27
2004-11-30,24
NA,NA
2004-12-01,0
2004-12-02,0
2004-12-03,0
2004-12-04,0
2004-12-05,0
2004-12-06,0
2004-12-07,0
2004-12-08,0
2004-12-09,0
2004-12-10,0
2004-12-11,88
2004-12-12,48
2004-12-13,0
2004-12-14,35
2004-12-15,0
2004-12-16,25
2004-12-17,0
2004-12-18,0
2004-12-19,86
2004-12-20,24
2004-12-21,0
2004-12-22,0
2004-12-23,0
2004-12-24,51
2004-12-25,52
2004-12-26,23
2004-12-27,24
2004-12-28,35
2004-12-29,0
2004-12-30,0
2004-12-31,10
2005-01-01,17
2005-01-02,0
2005-01-03,0
2005-01-04,20
2005-01-05,0
2005-01-06,14
2005-01-07,27
2005-01-08,42
2005-01-09,53
2005-01-10,0
2005-01-11,0
2005-01-12,42
2005-01-13,31
2005-01-14,21
2005-01-15,22
2005-01-16,46
2005-01-17,54
2005-01-18,111
2005-01-19,0
2005-01-20,52
2005-01-21,15
2005-01-22,42
2005-01-23,0
2005-01-24,27
2005-01-25,0
2005-01-26,0
2005-01-27,17
2005-01-28,0
2005-01-29,23
2005-01-30,0
2005-01-31,0
2005-02-01,19
2005-02-02,15
2005-02-03,14
2005-02-04,63
2005-02-05,29
2005-02-06,21
2005-02-07,54
2005-02-08,0
2005-02-09,0
2005-02-10,0
2005-02-11,30
2005-02-12,55
2005-02-13,32
2005-02-14,0
2005-02-15,16
2005-02-16,41
2005-02-17,22
2005-02-18,24
2005-02-19,42
2005-02-20,39
2005-02-21,12
2005-02-22,25
2005-02-23,31
2005-02-24,37
2005-02-25,21
2005-02-26,41
2005-02-27,25
2005-02-28,22
NA,NA
NA,NA
NA,NA
2005-03-01,35
2005-03-02,0
2005-03-03,9
2005-03-04,12
2005-03-05,81
2005-03-06,62
2005-03-07,27
2005-03-08,18
2005-03-09,0
2005-03-10,11
2005-03-11,31
2005-03-12,0
2005-03-13,45
2005-03-14,32
2005-03-15,0
2005-03-16,25
2005-03-17,11
2005-03-18,22
2005-03-19,42
2005-03-20,0
2005-03-21,0
2005-03-22,0
2005-03-23,27
2005-03-24,21
2005-03-25,25
2005-03-26,0
2005-03-27,41
2005-03-28,35
2005-03-29,25
2005-03-30,0
2005-03-31,0
2005-04-01,0
2005-04-02,0
2005-04-03,0
2005-04-04,0
2005-04-05,0
2005-04-06,0
2005-04-07,0
2005-04-08,0
2005-04-09,21
2005-04-10,17
2005-04-11,25
2005-04-12,0
2005-04-13,9
2005-04-14,41
2005-04-15,0
2005-04-16,0
2005-04-17,11
2005-04-18,0
2005-04-19,45
2005-04-20,0
2005-04-21,0
2005-04-22,0
2005-04-23,0
2005-04-24,0
2005-04-25,0
2005-04-26,0
2005-04-27,41
2005-04-28,92
2005-04-29,0
2005-04-30,0
NA,NA
2005-05-01,0
2005-05-02,0
2005-05-03,0
2005-05-04,0
2005-05-05,0
2005-05-06,25
2005-05-07,12
2005-05-08,35
2005-05-09,0
2005-05-10,0
2005-05-11,0
2005-05-12,21
2005-05-13,0
2005-05-14,0
2005-05-15,64
2005-05-16,0
2005-05-17,0
2005-05-18,0
2005-05-19,0
2005-05-20,0
2005-05-21,0
2005-05-22,0
2005-05-23,0
2005-05-24,0
2005-05-25,0
2005-05-26,0
2005-05-27,0
2005-05-28,0
2005-05-29,10
2005-05-30,0
2005-05-31,0
2005-06-01,0
2005-06-02,0
2005-06-03,0
2005-06-04,0
2005-06-05,84
2005-06-06,21
2005-06-07,0
2005-06-08,27
2005-06-09,0
2005-06-10,0
2005-06-11,0
2005-06-12,25
2005-06-13,24
2005-06-14,44
2005-06-15,14
2005-06-16,0
2005-06-17,0
2005-06-18,0
2005-06-19,0
2005-06-20,0
2005-06-21,17
2005-06-22,0
2005-06-23,20
2005-06-24,42
2005-06-25,27
2005-06-26,21
2005-06-27,0
2005-06-28,16
2005-06-29,24
2005-06-30,0
NA,NA
2005-07-01,0
2005-07-02,0
2005-07-03,0
2005-07-04,21
2005-07-05,0
2005-07-06,41
2005-07-07,0
2005-07-08,0
2005-07-09,0
2005-07-10,15
2005-07-11,17
2005-07-12,0
2005-07-13,25
2005-07-14,20
2005-07-15,15
2005-07-16,30
2005-07-17,0
2005-07-18,12
2005-07-19,0
2005-07-20,22
2005-07-21,0
2005-07-22,0
2005-07-23,0
2005-07-24,0
2005-07-25,0
2005-07-26,0
2005-07-27,0
2005-07-28,0
2005-07-29,0
2005-07-30,0
2005-07-31,0
2005-08-01,0
2005-08-02,2
2005-08-03,0
2005-08-04,24
2005-08-05,0
2005-08-06,0
2005-08-07,0
2005-08-08,0
2005-08-09,0
2005-08-10,17
2005-08-11,27
2005-08-12,0
2005-08-13,0
2005-08-14,0
2005-08-15,0
2005-08-16,10
2005-08-17,9
2005-08-18,6
2005-08-19,25
2005-08-20,30
2005-08-21,15
2005-08-22,0
2005-08-23,0
2005-08-24,0
2005-08-25,12
2005-08-26,0
2005-08-27,0
2005-08-28,0
2005-08-29,0
2005-08-30,39
2005-08-31,0
2005-09-01,0
2005-09-02,0
2005-09-03,0
2005-09-04,0
2005-09-05,0
2005-09-06,0
2005-09-07,0
2005-09-08,0
2005-09-09,0
2005-09-10,0
2005-09-11,10
2005-09-12,27
2005-09-13,0
2005-09-14,21
2005-09-15,0
2005-09-16,9
2005-09-17,0
2005-09-18,0
2005-09-19,21
2005-09-20,41
2005-09-21,0
2005-09-22,21
2005-09-23,15
2005-09-24,20
2005-09-25,17
2005-09-26,0
2005-09-27,0
2005-09-28,0
2005-09-29,20
2005-09-30,30
NA,NA
2005-10-01,0
2005-10-02,30
2005-10-03,0
2005-10-04,15
2005-10-05,21
2005-10-06,25
2005-10-07,0
2005-10-08,0
2005-10-09,0
2005-10-10,28
2005-10-11,31
2005-10-12,41
2005-10-13,0
2005-10-14,0
2005-10-15,25
2005-10-16,29
2005-10-17,0
2005-10-18,0
2005-10-19,0
2005-10-20,0
2005-10-21,0
2005-10-22,25
2005-10-23,31
2005-10-24,0
2005-10-25,0
2005-10-26,0
2005-10-27,28
2005-10-28,0
2005-10-29,0
2005-10-30,0
2005-10-31,0
2005-11-01,20
2005-11-02,0
2005-11-03,25
2005-11-04,30
2005-11-05,16
2005-11-06,20
2005-11-07,25
2005-11-08,0
2005-11-09,0
2005-11-10,35
2005-11-11,0
2005-11-12,0
2005-11-13,37
2005-11-14,0
2005-11-15,0
2005-11-16,0
2005-11-17,27
2005-11-18,21
2005-11-19,0
2005-11-20,0
2005-11-21,43
2005-11-22,0
2005-11-23,0
2005-11-24,11
2005-11-25,25
2005-11-26,30
2005-11-27,0
2005-11-28,35
2005-11-29,0
2005-11-30,0
NA,NA
2005-12-01,11
2005-12-02,0
2005-12-03,0
2005-12-04,0
2005-12-05,0
2005-12-06,14
2005-12-07,7
2005-12-08,13
2005-12-09,39
2005-12-10,25
2005-12-11,9
2005-12-12,0
2005-12-13,0
2005-12-14,0
2005-12-15,21
2005-12-16,0
2005-12-17,11
2005-12-18,25
2005-12-19,0
2005-12-20,0
2005-12-21,0
2005-12-22,10
2005-12-23,8
2005-12-24,0
2005-12-25,22
2005-12-26,0
2005-12-27,0
2005-12-28,12
2005-12-29,8
2005-12-30,0
2005-12-31,0
2006-01-01,15
2006-01-02,11
2006-01-03,22
2006-01-04,9
2006-01-05,17
2006-01-06,0
2006-01-07,6
2006-01-08,12
2006-01-09,0
2006-01-10,15
2006-01-11,22
2006-01-12,42
2006-01-13,0
2006-01-14,0
2006-01-15,32
2006-01-16,7
2006-01-17,21
2006-01-18,19
2006-01-19,0
2006-01-20,0
2006-01-21,16
2006-01-22,0
2006-01-23,65
2006-01-24,35
2006-01-25,21
2006-01-26,19
2006-01-27,26
2006-01-28,31
2006-01-29,11
2006-01-30,7
2006-01-31,21
2006-02-01,14
2006-02-02,0
2006-02-03,11
2006-02-04,7
2006-02-05,9
2006-02-06,54
2006-02-07,17
2006-02-08,35
2006-02-09,71
2006-02-10,7
2006-02-11,0
2006-02-12,0
2006-02-13,19
2006-02-14,0
2006-02-15,41
2006-02-16,21
2006-02-17,19
2006-02-18,0
2006-02-19,0
2006-02-20,12
2006-02-21,0
2006-02-22,7
2006-02-23,0
2006-02-24,0
2006-02-25,46
2006-02-26,42
2006-02-27,17
2006-02-28,0
NA,NA
NA,NA
NA,NA
2006-03-01,7
2006-03-02,0
2006-03-03,0
2006-03-04,12
2006-03-05,9
2006-03-06,0
2006-03-07,0
2006-03-08,0
2006-03-09,0
2006-03-10,0
2006-03-11,0
2006-03-12,0
2006-03-13,6
2006-03-14,0
2006-03-15,0
2006-03-16,0
2006-03-17,0
2006-03-18,22
2006-03-19,9
2006-03-20,0
2006-03-21,25
2006-03-22,0
2006-03-23,25
2006-03-24,10
2006-03-25,15
2006-03-26,0
2006-03-27,0
2006-03-28,0
2006-03-29,0
2006-03-30,0
2006-03-31,0
2006-04-01,0
2006-04-02,0
2006-04-03,11
2006-04-04,0
2006-04-05,9
2006-04-06,0
2006-04-07,0
2006-04-08,0
2006-04-09,0
2006-04-10,0
2006-04-11,21
2006-04-12,11
2006-04-13,9
2006-04-14,17
2006-04-15,25
2006-04-16,42
2006-04-17,0
2006-04-18,0
2006-04-19,0
2006-04-20,12
2006-04-21,17
2006-04-22,24
2006-04-23,11
2006-04-24,9
2006-04-25,7
2006-04-26,0
2006-04-27,0
2006-04-28,0
2006-04-29,0
2006-04-30,0
NA,NA
2006-05-01,15
2006-05-02,0
2006-05-03,0
2006-05-04,35
2006-05-05,0
2006-05-06,0
2006-05-07,0
2006-05-08,33
2006-05-09,0
2006-05-10,0
2006-05-11,0
2006-05-12,0
2006-05-13,0
2006-05-14,0
2006-05-15,0
2006-05-16,0
2006-05-17,0
2006-05-18,0
2006-05-19,0
2006-05-20,0
2006-05-21,55
2006-05-22,0
2006-05-23,0
2006-05-24,0
2006-05-25,0
2006-05-26,0
2006-05-27,51
2006-05-28,45
2006-05-29,35
2006-05-30,0
2006-05-31,0
2006-06-01,31
2006-06-02,2
2006-06-03,5
2006-06-04,31
2006-06-05,0
2006-06-06,0
2006-06-07,0
2006-06-08,0
2006-06-09,0
2006-06-10,0
2006-06-11,0
2006-06-12,0
2006-06-13,0
2006-06-14,0
2006-06-15,0
2006-06-16,0
2006-06-17,0
2006-06-18,0
2006-06-19,0
2006-06-20,0
2006-06-21,0
2006-06-22,0
2006-06-23,0
2006-06-24,0
2006-06-25,0
2006-06-26,0
2006-06-27,0
2006-06-28,0
2006-06-29,0
2006-06-30,0
NA,NA
2006-07-01,0
2006-07-02,0
2006-07-03,0
2006-07-04,0
2006-07-05,0
2006-07-06,0
2006-07-07,0
2006-07-08,0
2006-07-09,0
2006-07-10,41
2006-07-11,0
2006-07-12,0
2006-07-13,0
2006-07-14,0
2006-07-15,0
2006-07-16,0
2006-07-17,15
2006-07-18,15
2006-07-19,0
2006-07-20,0
2006-07-21,0
2006-07-22,0
2006-07-23,0
2006-07-24,0
2006-07-25,0
2006-07-26,0
2006-07-27,0
2006-07-28,7
2006-07-29,0
2006-07-30,0
2006-07-31,4
2006-08-01,0
2006-08-02,0
2006-08-03,0
2006-08-04,0
2006-08-05,0
2006-08-06,0
2006-08-07,0
2006-08-08,0
2006-08-09,5
2006-08-10,0
2006-08-11,0
2006-08-12,0
2006-08-13,0
2006-08-14,0
2006-08-15,0
2006-08-16,0
2006-08-17,0
2006-08-18,0
2006-08-19,0
2006-08-20,0
2006-08-21,0
2006-08-22,0
2006-08-23,0
2006-08-24,0
2006-08-25,4
2006-08-26,0
2006-08-27,0
2006-08-28,0
2006-08-29,0
2006-08-30,0
2006-08-31,6
2006-09-01,0
2006-09-02,0
2006-09-03,0
2006-09-04,0
2006-09-05,0
2006-09-06,0
2006-09-07,0
2006-09-08,0
2006-09-09,0
2006-09-10,0
2006-09-11,0
2006-09-12,0
2006-09-13,0
2006-09-14,45
2006-09-15,18
2006-09-16,0
2006-09-17,0
2006-09-18,0
2006-09-19,0
2006-09-20,0
2006-09-21,0
2006-09-22,0
2006-09-23,0
2006-09-24,0
2006-09-25,0
2006-09-26,0
2006-09-27,0
2006-09-28,11
2006-09-29,0
2006-09-30,0
NA,NA
2006-10-01,0
2006-10-02,0
2006-10-03,0
2006-10-04,0
2006-10-05,51
2006-10-06,31
2006-10-07,56
2006-10-08,0
2006-10-09,0
2006-10-10,0
2006-10-11,0
2006-10-12,0
2006-10-13,0
2006-10-14,0
2006-10-15,35
2006-10-16,0
2006-10-17,0
2006-10-18,0
2006-10-19,0
2006-10-20,0
2006-10-21,31
2006-10-22,0
2006-10-23,0
2006-10-24,0
2006-10-25,0
2006-10-26,0
2006-10-27,0
2006-10-28,0
2006-10-29,0
2006-10-30,0
2006-10-31,22
2006-11-01,10
2006-11-02,0
2006-11-03,0
2006-11-04,22
2006-11-05,0
2006-11-06,0
2006-11-07,50
2006-11-08,0
2006-11-09,0
2006-11-10,0
2006-11-11,0
2006-11-12,0
2006-11-13,0
2006-11-14,0
2006-11-15,0
2006-11-16,0
2006-11-17,62
2006-11-18,0
2006-11-19,0
2006-11-20,0
2006-11-21,0
2006-11-22,6
2006-11-23,15
2006-11-24,12
2006-11-25,8
2006-11-26,39
2006-11-27,0
2006-11-28,39
2006-11-29,0
2006-11-30,20
NA,NA
2006-12-01,33
2006-12-02,12
2006-12-03,24
2006-12-04,0
2006-12-05,33
2006-12-06,2
2006-12-07,13
2006-12-08,61
2006-12-09,4
2006-12-10,0
2006-12-11,0
2006-12-12,0
2006-12-13,0
2006-12-14,30
2006-12-15,0
2006-12-16,0
2006-12-17,6
2006-12-18,0
2006-12-19,21
2006-12-20,22
2006-12-21,50
2006-12-22,23
2006-12-23,28
2006-12-24,60
2006-12-25,56
2006-12-26,0
2006-12-27,0
2006-12-28,51
2006-12-29,25
2006-12-30,17
2006-12-31,0
2007-01-01,2
2007-01-02,0
2007-01-03,0
2007-01-04,0
2007-01-05,0
2007-01-06,0
2007-01-07,0
2007-01-08,0
2007-01-09,0
2007-01-10,0
2007-01-11,0
2007-01-12,0
2007-01-13,0
2007-01-14,0
2007-01-15,5
2007-01-16,6
2007-01-17,36
2007-01-18,0
2007-01-19,30
2007-01-20,0
2007-01-21,5
2007-01-22,25
2007-01-23,53
2007-01-24,0
2007-01-25,0
2007-01-26,0
2007-01-27,0
2007-01-28,25
2007-01-29,88
2007-01-30,8
2007-01-31,42
2007-02-01,22
2007-02-02,0
2007-02-03,172
2007-02-04,64
2007-02-05,46
2007-02-06,0
2007-02-07,0
2007-02-08,0
2007-02-09,0
2007-02-10,0
2007-02-11,9
2007-02-12,66
2007-02-13,2
2007-02-14,7
2007-02-15,51
2007-02-16,68
2007-02-17,79
2007-02-18,29
2007-02-19,23
2007-02-20,0
2007-02-21,0
2007-02-22,0
2007-02-23,31
2007-02-24,0
2007-02-25,0
2007-02-26,22
2007-02-27,8
2007-02-28,0
NA,NA
NA,NA
NA,NA
2007-03-01,0
2007-03-02,24
2007-03-03,0
2007-03-04,7
2007-03-05,0
2007-03-06,17
2007-03-07,26
2007-03-08,21
2007-03-09,37
2007-03-10,12
2007-03-11,0
2007-03-12,3
2007-03-13,4
2007-03-14,0
2007-03-15,37
2007-03-16,0
2007-03-17,0
2007-03-18,0
2007-03-19,14
2007-03-20,10
2007-03-21,0
2007-03-22,0
2007-03-23,0
2007-03-24,0
2007-03-25,0
2007-03-26,0
2007-03-27,9
2007-03-28,0
2007-03-29,0
2007-03-30,0
2007-03-31,0
2007-04-01,0
2007-04-02,53
2007-04-03,17
2007-04-04,7
2007-04-05,21
2007-04-06,30
2007-04-07,14
2007-04-08,55
2007-04-09,60
2007-04-10,0
2007-04-11,0
2007-04-12,13
2007-04-13,89
2007-04-14,3
2007-04-15,0
2007-04-16,0
2007-04-17,9
2007-04-18,12
2007-04-19,24
2007-04-20,3
2007-04-21,0
2007-04-22,0
2007-04-23,0
2007-04-24,10
2007-04-25,0
2007-04-26,7
2007-04-27,65
2007-04-28,0
2007-04-29,0
2007-04-30,0
NA,NA
2007-05-01,0
2007-05-02,18
2007-05-03,6
2007-05-04,0
2007-05-05,0
2007-05-06,21
2007-05-07,0
2007-05-08,0
2007-05-09,0
2007-05-10,0
2007-05-11,0
2007-05-12,0
2007-05-13,0
2007-05-14,0
2007-05-15,0
2007-05-16,9
2007-05-17,0
2007-05-18,12
2007-05-19,8
2007-05-20,54
2007-05-21,0
2007-05-22,0
2007-05-23,0
2007-05-24,0
2007-05-25,0
2007-05-26,0
2007-05-27,0
2007-05-28,0
2007-05-29,45
2007-05-30,16
2007-05-31,0
2007-06-01,0
2007-06-02,7
2007-06-03,6
2007-06-04,0
2007-06-05,25
2007-06-06,0
2007-06-07,0
2007-06-08,30
2007-06-09,34
2007-06-10,0
2007-06-11,0
2007-06-12,0
2007-06-13,0
2007-06-14,0
2007-06-15,0
2007-06-16,0
2007-06-17,31
2007-06-18,0
2007-06-19,24
2007-06-20,0
2007-06-21,0
2007-06-22,0
2007-06-23,0
2007-06-24,0
2007-06-25,0
2007-06-26,0
2007-06-27,44
2007-06-28,77
2007-06-29,0
2007-06-30,0
NA,NA
2007-07-01,18
2007-07-02,0
2007-07-03,0
2007-07-04,0
2007-07-05,0
2007-07-06,24
2007-07-07,21
2007-07-08,57
2007-07-09,0
2007-07-10,0
2007-07-11,0
2007-07-12,0
2007-07-13,0
2007-07-14,0
2007-07-15,0
2007-07-16,0
2007-07-17,0
2007-07-18,0
2007-07-19,0
2007-07-20,0
2007-07-21,7
2007-07-22,0
2007-07-23,0
2007-07-24,0
2007-07-25,0
2007-07-26,0
2007-07-27,0
2007-07-28,0
2007-07-29,0
2007-07-30,0
2007-07-31,0
2007-08-01,0
2007-08-02,0
2007-08-03,0
2007-08-04,0
2007-08-05,0
2007-08-06,0
2007-08-07,0
2007-08-08,0
2007-08-09,0
2007-08-10,0
2007-08-11,0
2007-08-12,0
2007-08-13,0
2007-08-14,0
2007-08-15,22
2007-08-16,0
2007-08-17,0
2007-08-18,0
2007-08-19,0
2007-08-20,11
2007-08-21,26
2007-08-22,25
2007-08-23,0
2007-08-24,0
2007-08-25,0
2007-08-26,0
2007-08-27,0
2007-08-28,0
2007-08-29,0
2007-08-30,0
2007-08-31,0
2007-09-01,0
2007-09-02,0
2007-09-03,0
2007-09-04,0
2007-09-05,0
2007-09-06,0
2007-09-07,0
2007-09-08,59
2007-09-09,0
2007-09-10,0
2007-09-11,0
2007-09-12,0
2007-09-13,0
2007-09-14,0
2007-09-15,20
2007-09-16,0
2007-09-17,12
2007-09-18,0
2007-09-19,0
2007-09-20,0
2007-09-21,0
2007-09-22,0
2007-09-23,0
2007-09-24,0
2007-09-25,28
2007-09-26,0
2007-09-27,0
2007-09-28,0
2007-09-29,0
2007-09-30,0
NA,NA
2007-10-01,0
2007-10-02,0
2007-10-03,0
2007-10-04,0
2007-10-05,0
2007-10-06,0
2007-10-07,25
2007-10-08,24
2007-10-09,0
2007-10-10,0
2007-10-11,0
2007-10-12,0
2007-10-13,0
2007-10-14,0
2007-10-15,0
2007-10-16,0
2007-10-17,0
2007-10-18,0
2007-10-19,21
2007-10-20,0
2007-10-21,0
2007-10-22,0
2007-10-23,77
2007-10-24,27
2007-10-25,0
2007-10-26,0
2007-10-27,0
2007-10-28,0
2007-10-29,52
2007-10-30,19
2007-10-31,0
2007-11-01,0
2007-11-02,0
2007-11-03,0
2007-11-04,86
2007-11-05,10
2007-11-06,21
2007-11-07,23
2007-11-08,21
2007-11-09,26
2007-11-10,48
2007-11-11,56
2007-11-12,66
2007-11-13,11
2007-11-14,0
2007-11-15,9
2007-11-16,0
2007-11-17,0
2007-11-18,40
2007-11-19,0
2007-11-20,0
2007-11-21,0
2007-11-22,0
2007-11-23,12
2007-11-24,0
2007-11-25,0
2007-11-26,0
2007-11-27,0
2007-11-28,20
2007-11-29,0
2007-11-30,53
NA,NA
2007-12-01,0
2007-12-02,61
2007-12-03,68
2007-12-04,0
2007-12-05,89
2007-12-06,61
2007-12-07,72
2007-12-08,0
2007-12-09,9
2007-12-10,69
2007-12-11,49
2007-12-12,13
2007-12-13,40
2007-12-14,9
2007-12-15,27
2007-12-16,0
2007-12-17,4
2007-12-18,0
2007-12-19,40
2007-12-20,30
2007-12-21,9
2007-12-22,0
2007-12-23,0
2007-12-24,0
2007-12-25,0
2007-12-26,0
2007-12-27,35
2007-12-28,8
2007-12-29,18
2007-12-30,0
2007-12-31,17
2008-01-01,92
2008-01-02,24
2008-01-03,0
2008-01-04,43
2008-01-05,0
2008-01-06,0
2008-01-07,24
2008-01-08,0
2008-01-09,0
2008-01-10,0
2008-01-11,0
2008-01-12,0
2008-01-13,0
2008-01-14,0
2008-01-15,7
2008-01-16,0
2008-01-17,78
2008-01-18,0
2008-01-19,22
2008-01-20,27
2008-01-21,0
2008-01-22,20
2008-01-23,0
2008-01-24,0
2008-01-25,0
2008-01-26,18
2008-01-27,12
2008-01-28,0
2008-01-29,17
2008-01-30,11
2008-01-31,12
2008-02-01,67
2008-02-02,12
2008-02-03,0
2008-02-04,0
2008-02-05,23
2008-02-06,12
2008-02-07,8
2008-02-08,17
2008-02-09,18
2008-02-10,0
2008-02-11,0
2008-02-12,8
2008-02-13,0
2008-02-14,29
2008-02-15,0
2008-02-16,0
2008-02-17,28
2008-02-18,25
2008-02-19,4
2008-02-20,9
2008-02-21,18
2008-02-22,11
2008-02-23,0
2008-02-24,45
2008-02-25,0
2008-02-26,40
2008-02-27,0
2008-02-28,0
2008-02-29,0
NA,NA
NA,NA
2008-03-01,0
2008-03-02,36
2008-03-03,19
2008-03-04,12
2008-03-05,11
2008-03-06,26
2008-03-07,0
2008-03-08,0
2008-03-09,49
2008-03-10,17
2008-03-11,18
2008-03-12,24
2008-03-13,12
2008-03-14,59
2008-03-15,21
2008-03-16,51
2008-03-17,55
2008-03-18,48
2008-03-19,36
2008-03-20,12
2008-03-21,0
2008-03-22,40
2008-03-23,0
2008-03-24,10
2008-03-25,0
2008-03-26,0
2008-03-27,0
2008-03-28,0
2008-03-29,0
2008-03-30,19
2008-03-31,0
2008-04-01,21
2008-04-02,0
2008-04-03,0
2008-04-04,0
2008-04-05,0
2008-04-06,41
2008-04-07,75
2008-04-08,12
2008-04-09,0
2008-04-10,0
2008-04-11,32
2008-04-12,23
2008-04-13,17
2008-04-14,0
2008-04-15,27
2008-04-16,0
2008-04-17,0
2008-04-18,0
2008-04-19,0
2008-04-20,73
2008-04-21,7
2008-04-22,0
2008-04-23,0
2008-04-24,0
2008-04-25,0
2008-04-26,0
2008-04-27,0
2008-04-28,0
2008-04-29,0
2008-04-30,21
NA,21
2008-05-01,0
2008-05-02,12
2008-05-03,19
2008-05-04,31
2008-05-05,0
2008-05-06,0
2008-05-07,26
2008-05-08,0
2008-05-09,0
2008-05-10,0
2008-05-11,0
2008-05-12,0
2008-05-13,0
2008-05-14,18
2008-05-15,12
2008-05-16,41
2008-05-17,0
2008-05-18,0
2008-05-19,3
2008-05-20,2
2008-05-21,0
2008-05-22,0
2008-05-23,0
2008-05-24,0
2008-05-25,0
2008-05-26,0
2008-05-27,0
